ID_FINAL,1,2,3
11160,0.347021065660733,0.214421856805122,0.438384533281463
11193,0.298521037703657,0.567125492200293,0.134027538133334
11196,0.2383115605285,0.686267519787796,0.0750577321064497
11205,0.0561098933030426,0.627640599638517,0.315944341668162
11217,0.181476743404155,0,0.818489584536448
11220,0.325755611845329,0.592763152884524,0.0811455251749147
11237,0.180693774113018,0.624545987182433,0.194434478705813
11239,0.333563616858895,0.53120936873278,0.134915477898884
11242,0.585872026244441,0.131546484315746,0.282386989109568
11243,0.547386009141946,0.452309739150898,0
11244,0.221843763638321,0.417234601837455,0.360672901256262
11245,0.141032718505925,0.475667633214677,0.383045215140712
11266,0.160256395572062,0.809918877749289,0.0294275016298723
11271,0.0857137185977855,0.91388103503502,0
11278,0,0.53719613889866,0.462562738616762
11280,0.0360668622788887,0.875804235414249,0.0877235272635229
11303,0.411239971605309,0.588421874789376,0
11305,0.278246690113223,0.379963407104096,0.341541063719617
11306,0.205876971598016,0.384240805504948,0.409658937556609
11313,0.0648940063833291,0.781108746336648,0.153624827566954
11344,0.519171733498188,0.398482055328641,0.0820761398377641
11350,0.308570152430109,0.464575630303185,0.226579466518825
11355,0.117209765993017,0.630315150028757,0.252154787052691
11376,0,0.900883588183029,0.0987147306525715
11378,0,0.69714273953201,0.302539114923156
11383,0,0.960109383202296,0.0394608519612878
11406,0.235601247779933,0.374384585901506,0.389788237277303
11440,0,0.79748358448456,0.202154207496689
11454,1.00006285351581,0,0
11462,0.375099361656996,0.389285629941698,0.235350800668366
11468,0.194841509475362,0.45452023697727,0.350389073343276
11479,0.500758202787071,0.258514620875005,0.240495790580454
11483,0,0.969859246540447,0.0297038978509138
11490,0,0.960109383202296,0.0394608519612878
11511,0.422719677439888,0.460466823700611,0.116518381664286
11517,0.0743982043785307,0.838891925868288,0.0863120778163481
11522,0.247831452079766,0.641579525528876,0.110241387449525
11528,0.999909752719439,0,0
11547,0,0.999565393355989,0
11554,0,0.999583734384084,0
11569,0.566435066789877,0.0207779584998359,0.412640646728442
11580,0,0.732582778170569,0.267085019886879
11583,0,0.999583734384084,0
11620,0.537895716035463,0.153227286190004,0.308687170021027
11622,0.238680514522435,0.559020413315407,0.201991077974092
11635,0.0405559037444319,0.2961134544133,0.663176219090551
11638,0,0.978877944136316,0.0206838284857645
11642,0.199326227390015,0.43177860699565,0.368651961667447
11656,0.313077267217927,0.494401344755538,0.192223002467006
11659,0,0.421386805890832,0.578417023678183
11667,0.149797235777011,0.827668330264694,0.0221280080754704
11676,0.305475579796847,0.58349265679044,0.11071512666337
11679,0,0.978877944136316,0.0206838284857645
11682,0.0786519972633933,0.659919994784498,0.261104983083758
11696,0,0.924669344563738,0.0749149469975635
11703,0.165835005053521,0.562986646876455,0.270883509300514
11707,0,0.99955808101671,0
11713,0.133025692975751,0.866564010004581,0
11716,0,0.960109383202296,0.0394608519612878
11732,0.277965082969396,0.716071718056717,0.00558104327574299
11742,0.255955708427163,0.44601553982228,0.297761617916404
11746,0.00780997511530931,0.445322914018745,0.5466606319346
11747,0,0.55926477271142,0.440478069300671
11752,0,0.732582778170569,0.267085019886879
11753,0.0301142921420411,0.969451711419093,0
11770,0,0.85569368620632,0.143925779799222
11788,0.156992116390261,0.672893632916433,0.169770056746388
11792,0.147132833091065,0.785563525484787,0.0669168753338896
11801,0,0.978877944136316,0.0206838284857645
11805,0.00847887825519671,0.852680288052645,0.138448094233542
11806,0.257449735486923,0.469631344732367,0.272646706778374
11822,0,0.978877944136316,0.0206838284857645
11836,0.165835005053521,0.562986646876455,0.270883509300514
11837,0,0.999572765875165,0
11851,0,0.751424688998834,0.248225285185555
11860,0.175694288352717,0.4503167543081,0.373736690713012
11874,0.0899952987507578,0.44379921069714,0.465976396619727
11882,0.0396777765097293,0.82953153781788,0.130402677771819
11899,0.280235138138538,0.695385777627746,0.0240060133460265
11926,0.553029897165054,0.332530917187954,0.114169999988586
11933,0,0.811308299866136,0.188317232974849
11940,0,0.874535597034585,0.125066045097898
11946,0,0.755704046334516,0.243958640056322
11962,0,0.836998475166544,0.162620092048946
11963,0,0.490289114354002,0.509488902102329
11965,0,0.999565393355989,0
11975,0,0.905827433735472,0.0937746816988893
11979,0.0669634006148962,0.672681892331988,0.260029997893865
11993,0.0392423239494057,0.960322288554668,0
12006,0,0.529894563870738,0.469867693642996
12011,0.214205662779302,0.604096590211072,0.181369491060357
12019,0,0.999578250129625,0
12042,0,0.529894563870738,0.469867693642996
12060,0.386714285094096,0.580883322191474,0.0320690229064197
12061,0.0107489334243402,0.831994347623676,0.156873064303822
12063,0.15574206326722,0.776454950512642,0.0674219085063519
12072,0,0.999583734384084,0
12082,0,0.805559938677166,0.194076877899557
12097,0.096270534411887,0.802380373755769,0.100969587208162
12099,0.112790710273965,0.79662034002161,0.090202559925878
12107,0,0.978877944136316,0.0206838284857645
12109,0,0.928744196607164,0.0708349265860976
12110,0.0107489334243402,0.831994347623676,0.156873064303822
12134,0.619708379336488,0.0882732367053624,0.291836453043754
12145,0.173571135934249,0.813588954781607,0.0124358451461137
12152,1.00013718469018,0,0
12173,0.647731294375461,0.169691085861115,0.182366831304868
12178,0.424085726808809,0,0.575831856965315
12184,0,0.8369251252723,0.162702803274746
12198,0.237225111362793,0.762390078856073,0
12202,0.26765662599004,0,0.732290311048081
12206,0.36894730289662,0.630696873386646,0
12208,0.310627483534876,0.118851112281002,0.570407697258377
12210,0.0558967905413168,0.805433213260453,0.138287677939892
12230,0.0731688344406424,0.582899403667627,0.343648570052083
12234,0.241002747831934,0.64446383079585,0.114191205900552
12236,0.0413210073345848,0.651695855180435,0.306665083354525
12238,0.319304805550911,0.201821412604662,0.478707913296927
12241,0.353667461685375,0.345422375154909,0.30068519964043
12245,0.153705666585182,0.696342479873778,0.149605357817735
12255,0,0.887058872801451,0.112551705174414
12256,0,0.649003969757307,0.350705762741006
12260,0,0.436080514781426,0.563720020614127
12268,0.522264455795868,0.256169271551802,0.221339050534161
12275,0.365405408107549,0.263617296368246,0.370768924986492
12280,0.147132833091065,0.785563525484787,0.0669168753338896
12284,0,0.717889069279975,0.281782022950936
12292,0.182266704521974,0.563253551229441,0.254178515534061
12315,0.307416319397051,0.69221851396778,0
12325,0,0.779416452820981,0.220241567627114
12331,0.156782839045047,0.842826606001096,0
12347,0,0.905900783629716,0.0936919704730893
12350,0.318401217403991,0.64580672699085,0.0354352420394461
12357,0.178699131013968,0.762976218303374,0.0579413691977947
12360,0.0807580625706958,0.490915451528243,0.428076781394299
12363,0.0984023025443629,0.759395573045623,0.141838440253243
12370,0.668106672390073,0.331626560671143,0
12374,0.191094406367622,0.477479003363819,0.331160382490269
12383,0.295720402146156,0.486485448992009,0.217500207084539
12385,0.0843676369136297,0.831299582900968,0.0839377979317067
12390,0,0.464145628497817,0.535653591829886
12396,0.220962100371937,0.70411257783389,0.0745591765067922
12397,0.327535821672551,0.408920001437671,0.263285737045061
12401,0.283198397289722,0.265780600644014,0.450833479292462
12412,0.0121462370525838,0,0.987854689335464
12414,0.0505312838215835,0.874572830511351,0.0744883339975208
12420,0,0.760647891886961,0.239018591102637
12430,0.0978024365648301,0.901793390155579,0
12432,0.348450115841086,0.389943204719979,0.261349139894444
12434,0,0.999565393355989,0
12438,0.646971898934417,0.134221034705987,0.218597434494095
12443,0.0274649097950711,0.972112099068144,0
12451,0.365983180096167,0.561335179907712,0.0723488984566907
12453,0,0.540422861883155,0.459337804001996
12464,0,0.905900783629716,0.0936919704730893
12466,0.456098650063067,0.00743413519080571,0.536358767811583
12467,0.290930594109037,0.647376041033032,0.0613351659751444
12468,0.0766316856596036,0.535007169899052,0.388092854249801
12469,0,0.678300828703745,0.321398849624481
12483,0.538241011196596,0.356586172729873,0.104890741674949
12487,0.13215294886812,0.784613951162127,0.0828472919636865
12504,0.0681281995035111,0.766925414808467,0.164584045453932
12505,0.0857137185977855,0.91388103503502,0
12514,0,0.341551807406446,0.658282123127024
12522,0.254940653679136,0.0621216173815675,0.682840023028913
12529,0.0446079719092008,0,0.955377984805049
12530,0.00847887825519671,0.852680288052645,0.138448094233542
12537,0,0.924669344563738,0.0749149469975635
12566,0.418656616146922,0.533910018060291,0.0470983926300977
12582,0,0.579954961505645,0.419799306768464
12592,0.0189649858986804,0.897160137692765,0.0834638401336158
12593,0,0.887058872801451,0.112551705174414
12604,0.0107489334243402,0.831994347623676,0.156873064303822
12615,0.0397771516979512,0.192264963744353,0.767849013352776
12630,0.392668927705478,0.309565094368872,0.297529906436832
12646,0.426661535917768,0,0.573272878297394
12659,0,0.999583734384084,0
12679,0.404891520909125,0.594779006431344,0
12680,0.0427953325675579,0.578280417509436,0.378643390315613
12686,0.145516561959274,0.693405991960215,0.160730834333613
12689,0.469227445950805,0.468719425118038,0.0617376333685635
12693,0.0843676369136297,0.831299582900968,0.0839377979317067
12706,0.0138219244865657,0.709624562773327,0.276226411290323
12712,0,0.999565393355989,0
12719,0.269381630826685,0.650344484934276,0.0799203571203219
12721,0,0.786791377743148,0.212853901375079
12723,0.411348995160696,0.289785659247055,0.298630201731753
12739,0.0521671204904687,0.860969351243154,0.0864616174862518
12744,0.159284276066641,0.449410249000945,0.391061365488375
12747,0.553662581927477,0.446034625074879,0
12749,0.550294655769335,0.316503581128636,0.132948961004312
12752,0.149231625308506,0.305420003489906,0.545169253672153
12755,0.244770342533577,0.588030301137079,0.166872388017084
13193,0.0291916688662467,0.785051688177762,0.185386931871743
13281,0.0301429576362965,0.919377579747214,0.0500639479389595
13341,0,0.732582778170569,0.267085019886879
13509,0.105245757274428,0.525332756884276,0.369147941300534
13753,0.055713006816097,0.66188628512339,0.282079082813609
13896,0.344679279288143,0.25788990647332,0.397240388870236
13920,0.423601916769702,0.261574857884346,0.314614050645134
13947,0.0890443937006996,0.758856420080008,0.151731962901046
13976,0.139966170803129,0.64643723357703,0.213272232554848
14703,0,0.909975635673142,0.0896119500616222
14970,0.151842878757103,0.327722217754607,0.520237946716702
15504,0.299522655872285,0.56060447409287,0.139549135040515
15839,0.600984396799212,0.333528005843996,0.0652254228604959
15965,0,0.960109383202296,0.0394608519612878
16429,0.890783660794674,0,0.1091190729944
16533,0.227784520238767,0.771824771292682,0
16631,0.0103473713782698,0.887745700687285,0.101505171702239
16634,0.258229063778878,0.473287877106641,0.268206526169874
16641,0.111285861350425,0.673888494361723,0.214495207728126
16653,0,0.91372448645091,0.0858601636832972
16659,0.259135573793359,0.490301323827744,0.250277527294191
16666,0.0567796528899377,0.808175635539364,0.134662364901726
